address	averagePriceTip	deliveryTimeTip	deliveryType	discounts2	distance	minPriceTip	monthSalesTip	mtWmPoiId	origin_shipping_fee_tip	picUrl	poiTypeIcon	poi_name	shippingFeeTip	shipping_time	shopName	status	statusDesc	wmPoiScore
"云南省保山市昌宁县田园镇阳光怡景小区后门"	人均 ¥16	30分钟	1	"[ { ""info"" : ""满15减2;满20减4;满40减6"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	1.8km	起送 ¥0	月售100	934358453506350		http://p0.meituan.net/waimaipoi/b2347019aa99ddc814c4f9dde576e0f036169.jpg		昌宁人民医院	配送 ¥3	07:00-23:59	滇西一口豆	1		41
"达丙街105号"		30分钟	1	"[ { ""info"" : ""满20减10;满40减20"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 }, { ""info"" : ""折扣商品8折起"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/3da2d9c7a4ddf89e4e71cfdfff168c391088.png"", ""promotionType"" : 2, ""activityId"" : 17 } ]"	2.2km	起送 ¥0	月售500	1096545008494941		http://p0.meituan.net/waimaipoi/31c5ee30bb1fb7fab50eb6772b3d9a2836742.jpg		昌宁人民医院	配送 ¥3	08:00-21:00	佳轩牛肉馆	1		37
"龙井社区居民委员会右甸北路东侧"		30分钟	1		1.2km	起送 ¥0	月售300	865067746125036		http://p0.meituan.net/waimaipoi/2b263d2ebe32e792c00715bb5ee02c3b22145.jpg		昌宁人民医院	配送 ¥3	07:00-23:59	小胖肠粉	1		40
"右甸南路与清真街交叉口东50米"		30分钟	1		963m	起送 ¥0	月售69	944979907631796		http://p1.meituan.net/waimaipoi/155a6434a82c67693cad50182811dcc931458.jpg		昌宁人民医院	配送 ¥3	08:00-21:30	亦乐饭庄	1		0
"田园镇宝达路北侧兴宁街东侧（宝丰小区）(商贸城前面)"		45分钟	1		338m	起送 ¥0	月售39	1008944855541377		http://p1.meituan.net/waimaipoi/7a9371b5ca9b210dd4d79da73494112540960.jpg		昌宁人民医院	配送 ¥3	00:00-02:00,10:00-23:59	畅享烧烤店	1		0
"田园镇右甸街南侧"	人均 ¥35	30分钟	1	"[ { ""info"" : ""满20减1;满30减2"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	1.2km	起送 ¥0	月售100	1034414011622370		http://p1.meituan.net/waimaipoi/c6d11c7e5cb187f7abb247014dd30a3917089.jpg		昌宁人民医院	配送 ¥3	10:00-21:00	满口香总汇	1		0
"田园镇新文小区"		30分钟	1	"[ { ""info"" : ""满20减10;满40减15"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	2.6km	起送 ¥0	月售100	888342173890825		http://p0.meituan.net/waimaipoi/ca513a329feee0229bcc9a3b7a4ccabb10348.jpg		昌宁人民医院	配送 ¥3	08:31-13:30,15:30-19:40	双福餐厅	1		45
"保山市昌宁县田园镇兴宁街（茶乡印象酒店旁）"		30分钟	1	"[ { ""info"" : ""满20减3;满40减6"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	453m	起送 ¥0	月售77	1108051225909950		http://p0.meituan.net/waimaipoi/dc34c68e79da74c8c20c66a3b19892ac69632.jpg		昌宁人民医院	配送 ¥3	00:00-03:00,08:30-23:59	兴宁便利店	1		41
"保山市昌宁县田园镇文昌社区居民委员会环城北路南侧（思源实验学校对面）"		30分钟	1	"[ { ""info"" : ""满20减10;满40减20"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	2.5km	起送 ¥0	月售0	1032541405843463		http://p0.meituan.net/waimaipoi/5292f8423a56b26b06ad8e57e928525e17659.jpg		昌宁人民医院	配送 ¥3	07:30-23:00	黄成早晚点	1		0
"滨河盛景3栋6-7号"	人均 ¥18	30分钟	1	"[ { ""info"" : ""折扣商品8.25折起"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/3da2d9c7a4ddf89e4e71cfdfff168c391088.png"", ""promotionType"" : 2, ""activityId"" : 17 } ]"	1.1km	起送 ¥0	月售300	872528104283650		http://p0.meituan.net/business/a66932d06eb94277dba54303f37ef66c62543.jpg		昌宁人民医院	配送 ¥3	00:00-03:50,07:00-23:59	牛牛火锅米线	1		45
"田园镇文昌社区居民委员会文昌街39号"		30分钟	1	"[ { ""info"" : ""折扣商品8折起"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/3da2d9c7a4ddf89e4e71cfdfff168c391088.png"", ""promotionType"" : 2, ""activityId"" : 17 } ]"	1.6km	起送 ¥0	月售0	965024519983423		http://p0.meituan.net/waimaipoi/7a4234c8ba42ab728a1857e79663f9e321762.jpg		昌宁人民医院	配送 ¥3	08:30-23:57	柳州螺蛳粉	1		0
"云南省保山市昌宁县田园镇达丙社区皂角树（宝达路50号）"		30分钟	1	"[ { ""info"" : ""满20减2;满40减4"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	1.4km	起送 ¥0	月售60	1055029854630433		http://p0.meituan.net/waimaipoi/1c6ce6c46439fd870a99198a0ca7f7d5114450.jpg		昌宁人民医院	配送 ¥3	09:00-21:00	保山范氏特色火烧肉（鸡肉米线）	1		0
"田园镇文昌路下段水果市场门口"		30分钟	1	"[ { ""info"" : ""满10减2;满20减4;满40减8"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	1.5km	起送 ¥0	月售400	1107656088932220		http://p1.meituan.net/waimaipoi/29a6b2b9ffc0d485ab827aabf855cff717425.jpg		昌宁人民医院	配送 ¥3	00:00-02:00,07:00-23:59	雅璇小吃	1		37
"文昌街37号"		30分钟	1	"[ { ""info"" : ""满20减2;满30减3;满40减4"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	1.7km	起送 ¥0	月售100	963126144428359		http://p1.meituan.net/waimaipoi/a162ae51ebe7b35989de951539093a9d18818.jpg		昌宁人民医院	配送 ¥3	10:00-20:00	阿中的厨房（文昌街店）	1		0
"田园镇达丙街14号"	人均 ¥11	30分钟	1	"[ { ""info"" : ""满20减4;满30减6"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	1.7km	起送 ¥0	月售100	1125256864897781		http://p1.meituan.net/waimaipoi/0d7d70a60fa860a1164e838792d9e27e55339.jpg		昌宁人民医院	配送 ¥3	08:00-23:30	阿竹米线店	1		50
"田园镇兴宁街东侧11号"	人均 ¥14	30分钟	1	"[ { ""info"" : ""满20减2;满40减5"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	1.6km	起送 ¥0	月售1000	992920332561126		http://p0.meituan.net/waimaipoi/a429d46e528996307367d05828be6f5324474.jpg		昌宁人民医院	配送 ¥2	07:00-19:30	好粥道(辉记)	1		45
"田园镇福慧小区（永兴加油站正对面）"		30分钟	1	"[ { ""info"" : ""满20减10;满40减20"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 }, { ""info"" : ""折扣商品9折起"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/3da2d9c7a4ddf89e4e71cfdfff168c391088.png"", ""promotionType"" : 2, ""activityId"" : 17 } ]"	881m	起送 ¥30	月售500	890133175251410		http://p1.meituan.net/waimaipoi/eebed22fab3d2997ce237aa3d7bc25278614.jpg		昌宁人民医院	配送 ¥3	00:00-02:00,07:00-23:59	芒市傣味大洋芋烧烤	1		41
"田园镇宝丰北路东侧"	人均 ¥23	30分钟	1	"[ { ""info"" : ""折扣商品8.8折起"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/3da2d9c7a4ddf89e4e71cfdfff168c391088.png"", ""promotionType"" : 2, ""activityId"" : 17 } ]"	1.2km	起送 ¥0	月售200	1079317894687054		http://p0.meituan.net/waimaipoi/dc19fabf6dbcc2edb051f61e6f9c545a21860.jpg		昌宁人民医院	配送 ¥3	00:00-04:00,07:00-23:59	禄锦小吃	1		43
"云南省保山市昌宁县田园镇右甸北路（三江超市旁）"	人均 ¥14	30分钟	1	"[ { ""info"" : ""满10减1;满20减3;满30减5;满40减10"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	1.3km	起送 ¥0	月售500	1035079731543249		http://p0.meituan.net/waimaipoi/9222d9641597999272b50c8d364e9bcc17023.jpg		昌宁人民医院	配送 ¥3	10:00-22:00	慕茶	1		45
"田园镇文昌街69号"		30分钟	1	"[ { ""info"" : ""满20减10;满40减20"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 }, { ""info"" : ""折扣商品5折起"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/3da2d9c7a4ddf89e4e71cfdfff168c391088.png"", ""promotionType"" : 2, ""activityId"" : 17 } ]"	2.0km	起送 ¥0	月售100	1028916453450206		http://p0.meituan.net/waimaipoi/a2ef4326b32686d5156c4974cf55f27892935.jpg		昌宁人民医院	配送 ¥3	00:00-04:00,10:00-23:59	张秀梅烤肉拌饭（昌宁店）	1		0
"田园镇达丙社区居民委员会达丙街"		45分钟	1	"[ { ""info"" : ""满20减10;满40减20"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	1.7km	起送 ¥0	月售2	844778320575839		http://p0.meituan.net/waimaipoi/7d95a421e8e4894c3786c8dc58ada51e28672.jpg		昌宁人民医院	配送 ¥3	07:00-21:00	街角小吃	1		0
"田园镇右文社区村委会小寨村民小组（不见不散ktv旁）"		45分钟	1		1.4km	起送 ¥0	月售8	928886665139207		http://p1.meituan.net/waimaipoi/3a037b416faa216c92ba3871464dee4d12436.jpg		昌宁人民医院	配送 ¥3	08:30-20:00	明生农家乐	1		0
"田园镇农贸市场"		30分钟	1		1.6km	起送 ¥0	月售100	1070947003435901		http://p1.meituan.net/waimaipoi/bfa469f7be3d1b7be1e01e75982c316d20888.jpg		昌宁人民医院	配送 ¥3	00:01-03:35,07:20-23:59	双鑫烧烤	1		0
"田园镇清真街"		30分钟	1		541m	起送 ¥0	月售200	1030643030345281		http://p0.meituan.net/waimaipoi/9d06bcd6a4d6ce3e971ac023e9c6693913603.jpg		昌宁人民医院	配送 ¥3	10:00-22:00	正宗包浆豆腐	1		50
"保山市昌宁县田园镇朝阳小区G3幢9号"		32分钟	1	"[ { ""info"" : ""满20减8;满40减20"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	2.9km	起送 ¥0	月售100	900814758879785		http://p0.meituan.net/waimaipoi/aa7c495daea1437b30054f3db6480ce916463.jpg		昌宁人民医院	配送 ¥3	00:00-03:00,07:00-23:59	卿百味	1		48
"田园镇文昌路北侧"		30分钟	1	"[ { ""info"" : ""满20减8;满40减16"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 }, { ""info"" : ""折扣商品9折起"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/3da2d9c7a4ddf89e4e71cfdfff168c391088.png"", ""promotionType"" : 2, ""activityId"" : 17 } ]"	1.7km	起送 ¥0	月售200	1105637454270597		http://p0.meituan.net/waimaipoi/d134d7a4db4334abc4dd6530f0b2b4c518671.jpg		昌宁人民医院	配送 ¥3	08:00-22:00	孙老五家鸡肉猪血卤肉米线店	1		37
"福惠路15号"		30分钟	1		932m	起送 ¥0	月售19	979769142725486		http://p1.meituan.net/waimaipoi/644d1e913707e19b4fdd56f5ea7282c713834.jpg		昌宁人民医院	配送 ¥3	08:00-20:00	缘味傣家	1		0
"保山市昌宁县田园镇福惠路与右甸东路交叉口"		30分钟	1		942m	起送 ¥0	月售11	1067846037025693		http://p0.meituan.net/waimaipoi/60634fa2d7c799d44f3e2290e3234769121086.jpg		昌宁人民医院	配送 ¥3	00:00-04:00,10:00-23:59	木易花式铁板烧	1		0
"保山市昌宁县田园镇达丙社区居民委员会福惠路北段东侧27幢104"		30分钟	1	"[ { ""info"" : ""满20减5;满40减10"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	1.4km	起送 ¥0	月售200	982809979569868		http://p0.meituan.net/waimaipoi/3ea020de2cbc49b141a0db6a55e9f85e91446.jpg		昌宁人民医院	配送 ¥3	07:30-18:30	福涵记杂酱牛肉米线	1		42
"田园镇文昌社区居民委员会富德广场2栋106号"		30分钟	1	"[ { ""info"" : ""满40减12"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 }, { ""info"" : ""折扣商品7.5折起"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/3da2d9c7a4ddf89e4e71cfdfff168c391088.png"", ""promotionType"" : 2, ""activityId"" : 17 } ]"	2.1km	起送 ¥0	月售1000	880065771903478		http://p0.meituan.net/waimaipoi/e5b181996d479b5fdfe2c54ec763a97d38110.jpg		昌宁人民医院	配送 ¥3	10:00-23:59	李记小厨房	1		45
"田园镇文昌社区居民委员会兴宁街北段东侧（紫檀水岸东南门）"	人均 ¥22	30分钟	1	"[ { ""info"" : ""满30减2;满55减3"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 }, { ""info"" : ""折扣商品8.9折起"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/3da2d9c7a4ddf89e4e71cfdfff168c391088.png"", ""promotionType"" : 2, ""activityId"" : 17 } ]"	1.8km	起送 ¥0	月售300	984772779635267		http://p0.meituan.net/waimaipoi/4e738888d729adeb77b817b52c6fc6bc23259.jpg		昌宁人民医院	配送 ¥3	00:00-02:00,11:00-23:59	老四东北特色烧烤（水饺炒面）	1		0
"云南省保山市昌宁县田园镇兴宁街西侧148号（韩国纸上烧烤旁）"	人均 ¥29	30分钟	1	"[ { ""info"" : ""满30减7;满40减14"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	1.6km	起送 ¥0	月售300	930931069570830		http://p1.meituan.net/waimaipoi/d528148b908db64cd8ea6b6a90e665d150490.jpg		昌宁人民医院	配送 ¥3	08:00-22:30	卡焙面包空间（兴宁店）	1		46
"滨河盛景121号"	人均 ¥13	30分钟	1		1.2km	起送 ¥0	月售200	898297908062820		http://p0.meituan.net/waimaipoi/0e3158a104388177bb870d0ae380ccf2127668.png		昌宁人民医院	配送 ¥3	07:30-20:30	吉昌重庆摊摊面（滨河店）	1		39
"保山市昌宁县田园镇文昌社区居民委员会环城北路与兴宁街交汇处（富德广场5栋5022）"		30分钟	1	"[ { ""info"" : ""满20减2;满40减4"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 }, { ""info"" : ""折扣商品8.5折起"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/3da2d9c7a4ddf89e4e71cfdfff168c391088.png"", ""promotionType"" : 2, ""activityId"" : 17 } ]"	2.2km	起送 ¥0	月售400	1112779984873947		http://p0.meituan.net/waimaipoi/09cc46e4b9aa05f4a41a0c29dd4d58a57318.jpg		昌宁人民医院	配送 ¥3	10:00-23:00	唯尔客	1		47
"保山市昌宁县田园镇宝丰社区居民委员会红谷小区19号（南园大门正对面）"		45分钟	1	"[ { ""info"" : ""满20减6;满40减12"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	1.6km	起送 ¥0	月售100	1050464304410164		http://p0.meituan.net/waimaipoi/114523c419a3b8fed9210ca3cf1f6e0e21541.jpg		昌宁人民医院	配送 ¥3	07:00-23:59	胖小鲜砂锅麻辣烫	1		0
"保山市昌宁县田园镇文昌社区居民委员会滨河西路19号枫景苑7幢701室"	人均 ¥14	30分钟	1	"[ { ""info"" : ""满30减20"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 }, { ""info"" : ""折扣商品9折起"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/3da2d9c7a4ddf89e4e71cfdfff168c391088.png"", ""promotionType"" : 2, ""activityId"" : 17 } ]"	1.5km	起送 ¥0	月售200	1003799484704672		http://p1.meituan.net/waimaipoi/7a10fda0e75331ab01a2937038e392df17401.jpg		昌宁人民医院	配送 ¥3	10:00-22:00	乌泷（阳光小区店）	1		48
"滨河路滨河盛景步行街9-1号"		30分钟	1	"[ { ""info"" : ""满20减6;满60减14"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	1.3km	起送 ¥0	月售0	971905057603548		http://p0.meituan.net/waimaipoi/1e0f78819ebf8f1894706fc55ea9f78b53444.jpg		昌宁人民医院	配送 ¥4	00:00-04:00,07:00-23:59	鸿记煌三汁焖锅	1		0
"兴宁街与新园路交叉口西北50米"	人均 ¥10	30分钟	1	"[ { ""info"" : ""折扣商品9折起"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/3da2d9c7a4ddf89e4e71cfdfff168c391088.png"", ""promotionType"" : 2, ""activityId"" : 17 } ]"	615m	起送 ¥0	月售47	1069259081309891		http://p1.meituan.net/waimaipoi/66b55938d8450f0bca4eabf8e39145e513592.jpg		昌宁人民医院	配送 ¥4	10:00-20:00	雪梅冷饮店	1		48
"新城路西侧2号三楼"		30分钟	1		1.3km	起送 ¥10	月售500	1000750057972009		http://p0.meituan.net/waimaipoi/5a9984dcbd352de3917ef52ef8ccf55534864.jpg		昌宁人民医院	配送 ¥4	08:00-22:00	四方街超市	1		48
"田园镇兴宁街北段红房子旁"		50分钟	0	"[ { ""info"" : ""满50减2;满100减4"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	1.9km	起送 ¥20	月售100	1007944128151421		http://p0.meituan.net/waimaipoi/d7c54b6f85631d84c9f5d2a32a391c2e14516.jpg		昌宁人民医院	配送 ¥3	00:00-01:37,09:00-23:59	左岸（特色炒菜）	1		46
"田园镇文昌路上段"	人均 ¥15	30分钟	1	"[ { ""info"" : ""满20减1;满30减2;满40减3"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	2.4km	起送 ¥0	月售1000	916229396499716		http://p0.meituan.net/waimaipoi/b1b419eaeee5e0623e4caf3b57218eba66368.jpg		昌宁人民医院	配送 ¥3	07:00-22:00	饿要吃小吃店	1		47
"田园镇隆祥花园商铺15幢15-18"	人均 ¥29	30分钟	1		1.6km	起送 ¥0	月售100	966364549767789		http://p0.meituan.net/waimaipoi/242b666d8d291fc14ba06b2981e84e7017120.jpg		昌宁人民医院	配送 ¥3	11:30-22:00	故里	1		44
"右甸北路29附近"		30分钟	1		1.5km	起送 ¥0	月售400	1072368637609562		http://p1.meituan.net/waimaipoi/c5ed504b1ee5352364b24f3512eb011018432.jpg		昌宁人民医院	配送 ¥4	08:06-23:59	继红食品经营部	1		43
"右文小寨"		30分钟	1		1.5km	起送 ¥0	月售27	867052020971460		http://p1.meituan.net/waimaipoi/c6a277086a6335597a98185fe79cdad147793.jpg		昌宁人民医院	配送 ¥3	08:00-23:00	小刀傣味园	1		0
"田园镇宝丰路"		30分钟	1		1.1km	起送 ¥2	月售400	1010555468314130		http://p1.meituan.net/waimaipoi/dc73dc9b7ba8d4781211ac7c9e1c3da753590.jpg		昌宁人民医院	配送 ¥3	08:00-20:30	尚品包子	1		39
"田园镇宝达路南侧、滨河西路西侧（山水田苑壹期四栋29号）"		30分钟	1		528m	起送 ¥0	月售0	876509538975351		http://p0.meituan.net/waimaipoi/d1b83f6d3644fc1030c6e4bf4e8d491020849.jpg		昌宁人民医院	配送 ¥3	00:00-02:00,17:00-23:59	燕林特色烤鱼	1		0
"田园镇关庙社区居民委员会右甸东路46号"		30分钟	1	"[ { ""info"" : ""折扣商品8.59折起"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/3da2d9c7a4ddf89e4e71cfdfff168c391088.png"", ""promotionType"" : 2, ""activityId"" : 17 } ]"	879m	起送 ¥0	月售35	1122804438548033		http://p1.meituan.net/business/7e204163cd03a68b7543f4556e9251f448643.jpg		昌宁人民医院	配送 ¥3	00:00-02:30,09:00-23:59	雅安张记木桶鱼(昌宁店）	1		0
