address	averagePriceTip	deliveryTimeTip	deliveryType	discounts2	distance	minPriceTip	monthSalesTip	mtWmPoiId	origin_shipping_fee_tip	picUrl	poiTypeIcon	poi_name	shippingFeeTip	shipping_time	shopName	status	statusDesc	wmPoiScore
"田园镇右甸北路60号"		30分钟	1	"[ { ""info"" : ""满20减7;满40减14"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 }, { ""info"" : ""折扣商品7折起"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/3da2d9c7a4ddf89e4e71cfdfff168c391088.png"", ""promotionType"" : 2, ""activityId"" : 17 } ]"	2.1km	起送 ¥0	月售100	936901074135222		http://p1.meituan.net/waimaipoi/662e56312f2fa49ddd3e2584634041e117322.jpg		昌宁人民医院	配送 ¥3	10:00-22:00	传统宜良脆皮烤鸭	1		32
"田园镇文昌社区居民委员会宝丰路东侧、环城北路北侧（三中对面）"	人均 ¥9	30分钟	1	"[ { ""info"" : ""满20减10;满30减20"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 }, { ""info"" : ""折扣商品8折起"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/3da2d9c7a4ddf89e4e71cfdfff168c391088.png"", ""promotionType"" : 2, ""activityId"" : 17 } ]"	2.3km	起送 ¥0	月售100	883012119487814		http://p0.meituan.net/waimaipoi/2c718e0827d56b4678f9a87eeed7106827187.jpg		昌宁人民医院	配送 ¥3	09:30-23:59	尊皇饮品（烤奶烧仙草）	1		47
"龙井社区十字路"		30分钟	1	"[ { ""info"" : ""满20减2"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	1.4km	起送 ¥0	月售0	944086554433854		http://p0.meituan.net/waimaipoi/106b242d024d9f6d92de6c778af71b3670565.jpg		昌宁人民医院	配送 ¥3	00:00-01:00,08:00-23:59	十字路牛肉食馆（烧烤）	1		0
"保山市昌宁县田园镇关庙社区居民委员会滨河西路12号（烟草小区门口）"		30分钟	1	"[ { ""info"" : ""满20减2;满40减5"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	591m	起送 ¥0	月售22	1042651758899334		http://p1.meituan.net/waimaipoi/a9a162f6338b12db56fc71d3c299188013835.jpg		昌宁人民医院	配送 ¥3	10:30-18:30	绍明小吃店	1		0
"云南省保山市昌宁县田园镇文昌街南侧"		30分钟	1	"[ { ""info"" : ""折扣商品9.77折起"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/3da2d9c7a4ddf89e4e71cfdfff168c391088.png"", ""promotionType"" : 2, ""activityId"" : 17 } ]"	1.7km	起送 ¥0	月售97	847277991580960		http://p1.meituan.net/waimaipoi/d133161189916e989ecf3c77ec51fcb817003.jpg		昌宁人民医院	配送 ¥3	07:30-20:30	阿凡提回味小吃	1		0
"兴宁街与清真街交叉口东南50米"	人均 ¥14	30分钟	1		625m	起送 ¥0	月售100	1014962104753229		http://p0.meituan.net/business/a2c558732590af2deb502c507b71ca7c278405.jpg		昌宁人民医院	配送 ¥3	10:00-22:00	糖糖冷饮店	1		34
"田园镇步行街南侧"	人均 ¥22	30分钟	1	"[ { ""info"" : ""满20减2;满30减3;满40减4"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	788m	起送 ¥0	月售500	1108897334461753		http://p0.meituan.net/waimaipoi/e6853ebaaf0035a0dae85590484774a328221.jpg		昌宁人民医院	配送 ¥3	00:00-03:55,07:00-23:59	白云涮菜	1		34
"云南省保山市昌宁县田园镇右甸南路"	人均 ¥10	30分钟	1	"[ { ""info"" : ""满25减8;满60减18"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 }, { ""info"" : ""折扣商品7折起"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/3da2d9c7a4ddf89e4e71cfdfff168c391088.png"", ""promotionType"" : 2, ""activityId"" : 17 } ]"	1.1km	起送 ¥0	月售900	1109713378263175		http://p0.meituan.net/business/46590d9d76d19ac98785e1daf26b17f524930.jpg		昌宁人民医院	配送 ¥3	10:00-22:30	大维饮品	1		46
"保山市昌宁县田园镇文昌社区居民委员会福惠路西侧、环城北路南侧"		45分钟	1		1.7km	起送 ¥20	月售37	892731630426327		http://p0.meituan.net/waimaipoi/9a13c65304b7b571c295b6f2c99001fe69327.jpg		昌宁人民医院	配送 ¥3	00:00-02:00,10:30-23:59	小老弟烧烤	1		0
"保山市昌宁县田园镇文昌社区居民委员会文昌路"		45分钟	1		1.8km	起送 ¥0	月售15	1014498248264449		http://p0.meituan.net/waimaipoi/fea3bc4c46049334771a1bccd883a15821019.jpg		昌宁人民医院	配送 ¥3	00:00-02:00,07:00-23:59	桃林烤鱼（文昌街店）	1		0
"田园镇文昌社区居民委员会文昌街"		30分钟	1	"[ { ""info"" : ""满20减6;满40减12"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	1.5km	起送 ¥0	月售100	1060308369418936		http://p0.meituan.net/waimaipoi/b297ef02a4132c0c32d910ed763c895a35499.jpg		昌宁人民医院	配送 ¥3	07:40-23:00	腾冲正宗傣味撒撇	1		36
"云南省保山市昌宁县兴振购物广场一层第1-06号"	人均 ¥7	30分钟	1	"[ { ""info"" : ""满25减8;满60减18"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	1.2km	起送 ¥0	月售1000	1099933737723954		http://p0.meituan.net/business/630f0868d36e408dfd8256f00a72fb1940011.jpg		昌宁人民医院	配送 ¥3	10:00-22:30	果麦饮品	1		47
"田园镇富德广场4-1071"		30分钟	1	"[ { ""info"" : ""满20减10;满40减20"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	2.1km	起送 ¥0	月售21	1116881678689750		http://p1.meituan.net/waimaipoi/1f17c9be55047794eff62c87f298c39e20664.jpg		昌宁人民医院	配送 ¥3	00:00-03:30,09:00-23:59	腾龙小吃	1		0
228省道西50米		30分钟	1		2.9km	起送 ¥0	月售0	1055124343888385		http://p0.meituan.net/waimaipoi/20cba0247c22ca73470ac6ca5cd2a2c534816.jpg		昌宁人民医院	配送 ¥3	10:00-22:00	江表大理风味食馆	1		0
"保山市昌宁县田园镇文昌社区居民委员会文昌街107号"		30分钟	1		2.4km	起送 ¥0	月售23	968430429022774		http://p0.meituan.net/waimaipoi/3f9db88a5f0721c4d5b6da5ae21e1d1426583.jpg		昌宁人民医院	配送 ¥3	10:00-23:00	八米凤味	1		0
"田园镇宝丰社区烤烟房居民小组8号金红酒店旁"		30分钟	1		2.2km	起送 ¥0	月售26	851139167148470		http://p0.meituan.net/waimaipoi/4bb9aba12129cc94d6046e9d21f0c54d14696.jpg		昌宁人民医院	配送 ¥3	09:00-20:00	老姜火瓢牛肉	1		0
"田园镇达丙社区居民委员会环城北路（茶艺坊第3幢3-1-02号房）"		30分钟	1	"[ { ""info"" : ""满20减6;满40减12"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	2.4km	起送 ¥0	月售94	1026936473560165		http://p0.meituan.net/waimaipoi/b48e1bd28e11f1f54b2e654f936a082824026.jpg		昌宁人民医院	配送 ¥3	09:00-20:30	天香一品楼	1		0
"云南省保山市昌宁县田园镇清真街"		30分钟	1	"[ { ""info"" : ""满20减4;满30减6"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	473m	起送 ¥0	月售87	1089724600436160		http://p0.meituan.net/waimaipoi/52cef637c0844f71d88b7d29e0bdd29d11245.jpg		昌宁人民医院	配送 ¥3	00:00-04:00,07:00-23:59	胖妹烧烤	1		0
"田园镇环城西路西侧（城南市场第1幢3号）"		30分钟	1	"[ { ""info"" : ""满25减6;满50减12"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	1.6km	起送 ¥0	月售26	1104748396053718		http://p0.meituan.net/waimaipoi/dafc78bf5b9519346cfd5b23802a299418451.jpg		昌宁人民医院	配送 ¥3	07:00-21:00	羊肉馆	1		0
"保山市昌宁县田园镇宝丰社区居民委员会鸿安人家19幢4单元"		30分钟	1	"[ { ""info"" : ""满20减6;满40减12"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	1.9km	起送 ¥0	月售62	874353465384297		http://p1.meituan.net/waimaipoi/5b87fd092fe7cb0a6e03f231850b955919375.jpg		昌宁人民医院	配送 ¥3	07:00-22:00	云溪过桥米线	1		0
"滨河路14-5"		45分钟	1	"[ { ""info"" : ""满20减10;满40减20"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	2.0km	起送 ¥0	月售18	1013647844724045		http://p1.meituan.net/waimaipoi/593507877b7358fdb440cf10e7a8ea7352819.jpg		昌宁人民医院	配送 ¥3	00:00-02:00,10:00-23:59	金沙茗阁老字号活螃蟹	1		0
"右甸北路"		30分钟	1	"[ { ""info"" : ""折扣商品9.78折起"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/3da2d9c7a4ddf89e4e71cfdfff168c391088.png"", ""promotionType"" : 2, ""activityId"" : 17 } ]"	2.1km	起送 ¥0	月售100	978678221022445		http://p1.meituan.net/waimaipoi/8e5c777961457bc69fb471f0a724b67825440.jpg		昌宁人民医院	配送 ¥3	08:00-22:00	佳圆小吃（大理鱼庄）	1		0
"田园镇宝达路"		30分钟	1	"[ { ""info"" : ""满20减12;满40减24"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	503m	起送 ¥0	月售1	846887149552666		http://p0.meituan.net/waimaipoi/d3bb7e51a8299590500fc065484e676324573.jpg		昌宁人民医院	配送 ¥3	10:00-22:00	酸萝卜乌江鱼火锅	1		0
"文昌街18号"	人均 ¥33	30分钟	1		1.6km	起送 ¥0	月售100	1013944197510557		http://p0.meituan.net/business/f798b734807c674d823e80515d6a216e139418.jpg		昌宁人民医院	配送 ¥4	10:30-23:00	黑鸭	1		0
"云南省保山市昌宁县田园镇达丙街31号"		30分钟	1		1.7km	起送 ¥0	月售97	942458761821164		http://p0.meituan.net/waimaipoi/a70816edd6f8c6d8a081a9d81428490930652.jpg		昌宁人民医院	配送 ¥3	07:30-21:00	私家厨房小吃	1		0
"武华路附近"		30分钟	1	"[ { ""info"" : ""满50减5;满100减10;满200减20"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	1.3km	起送 ¥0	月售100	1078145368626174		http://p0.meituan.net/waimaipoi/45265105b0a1ee0b2ec70d4b31f2694928172.jpg		昌宁人民医院	配送 ¥3	00:00-02:55,15:00-23:59	啊住烧烤	1		0
"田园镇宝丰路客运站门口"		30分钟	1		1.6km	起送 ¥0	月售0	1019149697816000		http://p0.meituan.net/waimaipoi/af57b4aae29f47d026c7f4993cb0e14318525.jpg		昌宁人民医院	配送 ¥3	08:00-19:00	金福小吃	1		0
"田园镇新城路西侧"		30分钟	1	"[ { ""info"" : ""满20减2;满40减4"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	1.5km	起送 ¥0	月售0	931321911598139		http://p1.meituan.net/waimaipoi/1c1c9c3be0cae68e3ecf2e72b577d88511481.jpg		昌宁人民医院	配送 ¥3	07:00-23:59	天津狗不理灌汤包（仁德医院店）	1		0
"保山市昌宁县田园镇文昌社区居民委员会张家沟居民小组142号（思源学校旁）"	人均 ¥6	30分钟	1		2.4km	起送 ¥0	月售100	917513591741954		http://p1.meituan.net/waimaipoi/db5eeb1f3e1c87f32e8a94c00b8c573016760.jpg		昌宁人民医院	配送 ¥3	11:00-23:59	悠悠时光	1		40
"达丙街15号（农贸市场斜对面）"		30分钟	1	"[ { ""info"" : ""满20减2;满30减3"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	2.0km	起送 ¥0	月售29	871858089407979		http://p1.meituan.net/waimaipoi/6295140a8a5e318fcaeff69aa6e20bc152168.jpg		昌宁人民医院	配送 ¥3	07:00-22:00	金花小吃	1		0
"云南省保山市昌宁县田园镇龙井社区居民委员会右甸北路"	人均 ¥14	30分钟	1	"[ { ""info"" : ""满25减2;满45减5"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	1.2km	起送 ¥0	月售200	945679987308765		http://p0.meituan.net/business/f4cb3843cf35d6711cf91a83db4dc3be41271.jpg		昌宁人民医院	配送 ¥3	09:30-23:47	新时沏（保山昌宁店）	1		46
"保山市昌宁县田园镇文昌社区居民委员会环城北路与兴宁街交汇处101-0B-05-165-01"		30分钟	1	"[ { ""info"" : ""满20减4;满40减8"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	2.1km	起送 ¥10	月售28	909567902249396		http://p0.meituan.net/business/03f76e79f8aba777856b2400b7e8e7c147355.jpg		昌宁人民医院	配送 ¥3	00:00-01:00,07:00-23:59	尚尚签(铁板烤串，花甲粉)	1		0
"保山市昌宁县田园镇文昌社区居民委员会文昌街北面（原广播电视局第7间）（天和医院往下50米）"		30分钟	1	"[ { ""info"" : ""满25减15;满40减30"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	1.5km	起送 ¥0	月售47	962507669173824		http://p0.meituan.net/waimaipoi/cac534f81be15267a34b694d77938dfd22526.jpg		昌宁人民医院	配送 ¥3	11:00-22:00	吟茶	1		43
"保山市昌宁县田园镇关庙社区居民委员会武华路36号"		30分钟	1	"[ { ""info"" : ""满25减4;满40减8"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	633m	起送 ¥0	月售92	1108034046066304		http://p0.meituan.net/waimaipoi/55b1f742d8db690396c225812ccbe7f412220.jpg		昌宁人民医院	配送 ¥3	07:00-22:00	川百香小吃	1		0
"云南省保山市昌宁县田园镇文昌街上段"	人均 ¥9	30分钟	1	"[ { ""info"" : ""满10减1;满20减2"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 }, { ""info"" : ""折扣商品9折起"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/3da2d9c7a4ddf89e4e71cfdfff168c391088.png"", ""promotionType"" : 2, ""activityId"" : 17 } ]"	1.4km	起送 ¥0	月售200	1004052887773269		http://p0.meituan.net/waimaipoi/5267562693e6b6b8d905b61f9b5bdff627530.jpg		昌宁人民医院	配送 ¥3	10:00-21:30	七杯茶（原昌一中店）	1		46
"武华路92号附近"		45分钟	1		1.2km	起送 ¥0	月售6	1054995494923328		http://p1.meituan.net/waimaipoi/c94ba4e6a85b6dea4babda2d28123c6a16042.jpg		昌宁人民医院	配送 ¥3	07:00-18:00	牛肉小吃	1		0
"隆祥花园25号"	人均 ¥17	30分钟	1	"[ { ""info"" : ""满30减5;满40减8"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	1.5km	起送 ¥0	月售93	1073773091883066		http://p0.meituan.net/waimaipoi/e1854e6740e4c76222b91f0a0059371d27374.jpg		昌宁人民医院	配送 ¥4	11:30-23:30	奶优工坊	1		44
"云南省保山市昌宁县田园镇达丙街（红路灯旁80米）"		30分钟	1	"[ { ""info"" : ""满20减1;满30减2;满50减5"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	1.9km	起送 ¥0	月售80	1086529144775145		http://p0.meituan.net/waimaipoi/ec6e1a8aef122df09c8d05c3df2da7047692.jpg		昌宁人民医院	配送 ¥3	08:00-20:00	川渝面馆	1		0
"保山市昌宁县田园镇关庙社区居民委员会南门河头（第二幢第二间）（财政所斜对面）"		30分钟	1	"[ { ""info"" : ""折扣商品9折起"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/3da2d9c7a4ddf89e4e71cfdfff168c391088.png"", ""promotionType"" : 2, ""activityId"" : 17 } ]"	959m	起送 ¥0	月售4	1088934326484300		http://p1.meituan.net/waimaipoi/a12937cb419e865e303f3bb1b950a51020723.jpg		昌宁人民医院	配送 ¥3	08:00-21:00	名品熟食店	1		0
"田园镇环城北路（云舒局1栋6号）红房子购物中心北侧福鑫太阳能专卖店旁"		30分钟	1		2.1km	起送 ¥0	月售41	1085859129909272		http://p1.meituan.net/waimaipoi/38f31162573ca1f2bda37df97d0f5bd527541.jpg		昌宁人民医院	配送 ¥3	08:00-20:00	文瑞小吃店	1		0
"保山市昌宁县田园镇关庙社区居民委员会武华路96号（邮政家属住宅小区旁）"		45分钟	1		1.3km	起送 ¥0	月售2	958393090500666		http://p1.meituan.net/waimaipoi/a7152bc0627a571c5247dc27cb25803550116.jpg		昌宁人民医院	配送 ¥3	07:00-21:00	二恒小吃馆	1		0
"云南省保山市昌宁县田园镇达丙街150号"	人均 ¥14	30分钟	1	"[ { ""info"" : ""满20减3;满40减6"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	2.1km	起送 ¥0	月售300	1005616255897488		http://p0.meituan.net/waimaipoi/401b1d6fc0a515f61363b0eaa1b5f9f246169.jpg		昌宁人民医院	配送 ¥3	00:00-03:00,08:00-23:59	随缘小吃	1		39
"田园镇清真街角"		30分钟	1	"[ { ""info"" : ""满20减10;满40减20"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	415m	起送 ¥0	月售5	896073115038418		http://p0.meituan.net/waimaipoi/21de485b5fb361649aeb70c5b30e623612594.jpg		昌宁人民医院	配送 ¥4	08:00-23:59	忙怀食馆	1		0
"云南省保山市昌宁县田园镇环城北路（云舒居安置区45号）"		30分钟	1	"[ { ""info"" : ""满20减10;满40减20"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 }, { ""info"" : ""折扣商品3折起"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/3da2d9c7a4ddf89e4e71cfdfff168c391088.png"", ""promotionType"" : 2, ""activityId"" : 17 } ]"	2.2km	起送 ¥0	月售300	904967992253965		http://p0.meituan.net/waimaipoi/e8de98acf35c646522361c30b9f5a87331690.jpg		昌宁人民医院	配送 ¥3	00:00-04:00,07:00-23:59	灵动乐源	1		0
"兴振百货2楼小吃区2-38号"		30分钟	1		1.2km	起送 ¥0	月售24	1044416990435555		http://p0.meituan.net/waimaipoi/9f1756cf075aca98dcefdfc2373c98f718727.jpg		昌宁人民医院	配送 ¥3	09:00-21:00	金尝客（四方街二楼）	1		0
"保山市昌宁县田园镇隆祥花园9-6"		45分钟	1	"[ { ""info"" : ""满30减5;满50减10"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	1.5km	起送 ¥0	月售12	845160572676106		http://p0.meituan.net/waimaipoi/b9cb785afde2a9e88ebe005f02e801d867589.jpg		昌宁人民医院	配送 ¥3	00:00-02:00,14:00-23:58	延记烤吧	1		0
"城南农贸市场"		30分钟	1		1.6km	起送 ¥0	月售6	855176436419020		http://p1.meituan.net/waimaipoi/bddcba2686203b165b14ff4178912c9f19631.jpg		昌宁人民医院	配送 ¥3	08:00-20:00	阿乔绿康	1		0
"田园镇新园路"		30分钟	1	"[ { ""info"" : ""满20减3;满40减6"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	661m	起送 ¥0	月售100	1102081221368057		http://p0.meituan.net/business/b48bfe433ad25a6874941b1c6a0ef02165899.jpg		昌宁人民医院	配送 ¥3	08:00-23:59	精英副食经营部	1		0
"达丙街店"		30分钟	1	"[ { ""info"" : ""满20减2;满30减3"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	1.8km	起送 ¥0	月售100	1003889679011191		http://p1.meituan.net/business/9ee6e87c8e868ca472b676f8469a243412279.jpg		昌宁人民医院	配送 ¥3	07:00-18:00	狗不理包子	1		34
"云南省保山市昌宁县田园镇关庙社区长青居民小组（清灵寺东侧）"		50分钟	0		3.0km	起送 ¥0	月售5	1061699938862304		http://p0.meituan.net/waimaipoi/2223c55aa8e7f5cd8485d63912fb5831149504.jpg		昌宁人民医院	配送 ¥3	11:00-20:00	老兵农庄	1		0
