address	averagePriceTip	deliveryTimeTip	deliveryType	discounts2	distance	minPriceTip	monthSalesTip	mtWmPoiId	origin_shipping_fee_tip	picUrl	poiTypeIcon	poi_name	shippingFeeTip	shipping_time	shopName	status	statusDesc	wmPoiScore
"右甸北路49（天和医院以北50米）"		30分钟	1	"[ { ""info"" : ""满25减4;满60减5"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	1.6km	起送 ¥0	月售100	1037021056757232		http://p0.meituan.net/waimaipoi/5f95abf8bc184b89061661eb22236dc350050.jpg		昌宁人民医院	配送 ¥3	11:16-22:00	春益小吃	3	休息中	48
"田园镇达丙街"		30分钟	1		1.7km	起送 ¥0	月售100	903550653086459		http://p0.meituan.net/business/bd3abf542a8d1abe9fd483ae4151d8fa31662.jpg		昌宁人民医院	配送 ¥3	07:00-17:30	双秀小吃	3	休息中	0
"保山市昌宁县田园镇宝丰社区居民委员会环城西路西侧（南小区农贸市场）"		30分钟	1	"[ { ""info"" : ""满20减10;满40减20"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	1.6km	起送 ¥0	月售100	897507634113498		http://p0.meituan.net/waimaipoi/5b12de311e3f26fa9087eab1cfa3599b47104.jpg		昌宁人民医院	配送 ¥3	00:00-04:00,09:00-17:26,17:30-23:59	串大仙	3	休息中	35
"田园镇关庙社区居民委员会右甸南路68号"	人均 ¥51	30分钟	1		452m	起送 ¥0	月售45	906673094292491		http://p0.meituan.net/waimaipoi/9f05804c25f7bb3d634740ec8878da0223604.jpg		昌宁人民医院	配送 ¥3	09:30-20:28	京炭坊北京烤鸭	3	休息中	0
"保山市昌宁县田园镇达丙社区居民委员会福惠华庭27幢103"		45分钟	1	"[ { ""info"" : ""满30减5;满60减10"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	1.4km	起送 ¥0	月售31	1072102349667339		http://p1.meituan.net/waimaipoi/6088c818ae753a30d4d9e45aae81b05722138.jpg		昌宁人民医院	配送 ¥3	00:00-01:00,20:00-23:59	心火燎原	3	休息中	0
"田园镇宝丰社区居民委员会南园7幢一单元商104室（红谷小区对面）"		30分钟	1	"[ { ""info"" : ""满30减3;满60减6"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	1.7km	起送 ¥0	月售1	1030076094674764		http://p1.meituan.net/waimaipoi/7fc0489cacba12f88798103279d3be8419394.jpg		昌宁人民医院	配送 ¥4	00:00-03:00,20:00-23:59	思味烧烤	3	休息中	0
"清真街5号"		30分钟	1		452m	起送 ¥0	月售25	1056644762324894		http://p0.meituan.net/waimaipoi/53a58458b46305652e3b22e5e021044234816.jpg		昌宁人民医院	配送 ¥3	10:00-21:00	腾冲傣味撒撇	3	休息中	0
"田园镇关庙社区居民委员会宝丰路东侧（南门河）"		30分钟	1	"[ { ""info"" : ""满20减10;满40减20"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	979m	起送 ¥0	月售100	953501122702809		http://p1.meituan.net/business/36b172b3c011557e95504841b517b2a52074479.jpg		昌宁人民医院	配送 ¥3	07:00-21:00	羲羲家	3	休息中	49
"田园镇文昌社区居民委员会新城路东侧、环城北路北侧（三中对面）"		45分钟	1	"[ { ""info"" : ""满20减2;满30减3;满40减4"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 }, { ""info"" : ""折扣商品9折起"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/3da2d9c7a4ddf89e4e71cfdfff168c391088.png"", ""promotionType"" : 2, ""activityId"" : 17 } ]"	2.3km	起送 ¥0	月售3	1044928091522097		http://p0.meituan.net/waimaipoi/c736b7b9b406ffcfec149c40c0c464a914203.jpg		昌宁人民医院	配送 ¥3	07:00-23:00	景成小吃店	3	休息中	0
"保山市昌宁县田园镇宝丰社区居民委员会右甸南路84号（十二队加油站旁）"	人均 ¥21	30分钟	1	"[ { ""info"" : ""满50减5"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 }, { ""info"" : ""折扣商品9折起"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/3da2d9c7a4ddf89e4e71cfdfff168c391088.png"", ""promotionType"" : 2, ""activityId"" : 17 } ]"	793m	起送 ¥0	月售400	1038361086545857		http://p0.meituan.net/waimaipoi/368819016402259f885402e7309ad53618596.jpg		昌宁人民医院	配送 ¥3	00:00-03:15,07:00-23:59	甩一碗早点(花甲粉小肉串）	3	休息中	44
"保山市昌宁县田园镇文昌社区居民委员会滨河阳光怡景小区（静玉花缘旁）"		45分钟	1	"[ { ""info"" : ""满20减3;满50减10"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 }, { ""info"" : ""折扣商品8折起"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/3da2d9c7a4ddf89e4e71cfdfff168c391088.png"", ""promotionType"" : 2, ""activityId"" : 17 } ]"	1.4km	起送 ¥0	月售15	1002047138038997		http://p0.meituan.net/waimaipoi/e75a0d24915a49480085e9a69529dc6617405.jpg		昌宁人民医院	配送 ¥3	00:00-02:00,12:00-23:59	湘湘排挡	3	休息中	0
"清真街12号"	人均 ¥23	30分钟	1		473m	起送 ¥0	月售100	897902771051652		http://p0.meituan.net/waimaipoi/546ebf8e1af7a9bd714bc4bf73074cff88904.jpg		昌宁人民医院	配送 ¥3	08:00-23:00	腾越乡傣味小吃	3	休息中	42
"保山市昌宁县田园镇宝丰社区居民委员会南小区农贸市场"	人均 ¥23	30分钟	1		1.6km	起送 ¥0	月售400	916766267453643		http://p0.meituan.net/waimaipoi/ae90b3671a56439bbf8bdfc1726d938a27799.jpg		昌宁人民医院	配送 ¥3	00:00-03:00,20:00-23:59	啊福宝烧烤	3	休息中	44
"田园镇环城北路与DF路交叉口西北侧"		30分钟	1	"[ { ""info"" : ""折扣商品9折起"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/3da2d9c7a4ddf89e4e71cfdfff168c391088.png"", ""promotionType"" : 2, ""activityId"" : 17 } ]"	2.5km	起送 ¥0	月售13	1104207230187783		http://p1.meituan.net/waimaipoi/285e2c64d32f201e57115866bfa8adcb40007.jpg		昌宁人民医院	配送 ¥3	10:00-21:00	福满楼	3	休息中	0
"田园镇文昌社区居民委员会雄达明丰苑6栋3号一楼"		30分钟	1	"[ { ""info"" : ""满20减6;满35减11"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 }, { ""info"" : ""折扣商品9折起"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/3da2d9c7a4ddf89e4e71cfdfff168c391088.png"", ""promotionType"" : 2, ""activityId"" : 17 } ]"	1.1km	起送 ¥0	月售27	1063233242176463		http://p0.meituan.net/business/6b03e99a8d86ff9adf43cff452d781c01075188.jpg		昌宁人民医院	配送 ¥3	00:00-02:00,12:00-23:59	幸福七点小吃店	3	休息中	43
"昌宁县田园镇达丙街西侧、环城北路南侧（茶艺坊17-7号）"		45分钟	1	"[ { ""info"" : ""满20减5;满60减10"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	2.2km	起送 ¥5	月售22	872510924410138		http://p0.meituan.net/waimaipoi/51f25724824fb43b45dc4d62a279d9df9381.jpg		昌宁人民医院	配送 ¥3	10:00-20:30	天麻竹荪鸡酸汤猪脚	3	休息中	0
"保山市昌宁县田园镇宝丰社区居民委员会南小区"	人均 ¥25	30分钟	1	"[ { ""info"" : ""满30减8;满50减10"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	853m	起送 ¥0	月售200	862941737261711		http://p0.meituan.net/waimaipoi/c7d5182768abddd8d2a6a7f8b40a443f23726.jpg		昌宁人民医院	配送 ¥3	00:00-04:00,19:30-23:59	姗姗烧烤	3	休息中	0
"云南省保山市昌宁县田园镇南小区农贸市场内"		30分钟	1		1.6km	起送 ¥0	月售100	1042166427594178		http://p0.meituan.net/waimaipoi/6071b6f0ea0f5600248b895f5b9f3d6829988.jpg		昌宁人民医院	配送 ¥3	00:00-04:00,20:00-23:59	啊实地烧烤	3	休息中	0
"清真街11号"		30分钟	1		541m	起送 ¥0	月售32	985515808941424		http://p1.meituan.net/waimaipoi/c66e4260d2c3e64f7e296a8263cc6b5729276.jpg		昌宁人民医院	配送 ¥3	00:00-03:30,07:00-23:59	温泉老姨妈泡鸡脚	3	休息中	0
"达丙街十字路口"		30分钟	1	"[ { ""info"" : ""满10减1;满20减2;满30减3;满40减4"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 }, { ""info"" : ""领3元券"", ""iconUrl"" : ""http://p1.meituan.net/activityconfig/3fc360f1c726e7148380f4c77fa303fd1475.png"", ""promotionType"" : 2, ""activityId"" : 103 } ]"	1.8km	起送 ¥0	月售400	913128430127861		http://p0.meituan.net/waimaipoi/a14b8900376f74edb29e5ec814da7cbd18432.jpg		昌宁人民医院	配送 ¥3	07:00-19:30	天津狗不理	3	休息中	43
"保山市昌宁县田园镇兴宁街91号"		30分钟	1	"[ { ""info"" : ""满20减6;满40减12"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	659m	起送 ¥0	月售54	1003627686008964		http://p1.meituan.net/waimaipoi/5cd0c454e6303314df23c7bedc5e59e1387072.jpg		昌宁人民医院	配送 ¥3	00:00-01:00,07:00-15:00,18:00-23:59	保山腌鸡米线	3	休息中	0
"田园镇文昌路北侧"		30分钟	1	"[ { ""info"" : ""满20减2;满30减3"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	1.4km	起送 ¥10	月售400	871806549805700		http://p0.meituan.net/waimaipoi/5d240b84ba60c20e632565b75ed276be42921.jpg		昌宁人民医院	配送 ¥3	08:00-17:30	小城大吃	3	休息中	49
"田园镇右文社区二甲村民小组"		30分钟	1	"[ { ""info"" : ""满30减6;满60减12"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 }, { ""info"" : ""折扣商品8折起"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/3da2d9c7a4ddf89e4e71cfdfff168c391088.png"", ""promotionType"" : 2, ""activityId"" : 17 } ]"	1.8km	起送 ¥0	月售100	975890787239298		http://p1.meituan.net/waimaipoi/6b6a3f9378efab383c84056267d9394225695.jpg		昌宁人民医院	配送 ¥3	00:00-04:00,08:00-23:59	香辣虾烤鱼（昌宁店）	3	休息中	0
"田园镇宝丰路"		30分钟	1	"[ { ""info"" : ""满50减5;满100减10"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	1.2km	起送 ¥0	月售64	1102055451559842		http://p0.meituan.net/waimaipoi/b0fd08a46d3dea7d9ee42948cf6020e030462.jpg		昌宁人民医院	配送 ¥3	00:00-03:30,07:50-23:59	同福烧烤（小肉串）	3	休息中	0
"云南省保山市昌宁县田园镇山水田苑22-9"		30分钟	1		495m	起送 ¥0	月售26	1088092512882422		http://p1.meituan.net/waimaipoi/28bff066de16ab48f114b9074861244e43082.jpg		昌宁人民医院	配送 ¥3	10:00-20:00	柠檬初上	3	休息中	0
"保山市昌宁县田园镇达丙社区居民委员会达丙街西侧"		30分钟	1		1.8km	起送 ¥0	月售100	1024054550493030		http://p1.meituan.net/business/4bb05180f76c795ba741d25d7fa1540866657.jpg		昌宁人民医院	配送 ¥3	00:00-02:00,07:30-23:59	阿六浆米线	3	休息中	48
"保山市昌宁县田园镇文昌社区居民委员会隆祥花园5栋07号"		30分钟	1	"[ { ""info"" : ""折扣商品9.4折起"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/3da2d9c7a4ddf89e4e71cfdfff168c391088.png"", ""promotionType"" : 2, ""activityId"" : 17 } ]"	1.4km	起送 ¥0	月售100	927778563591955		http://p1.meituan.net/waimaipoi/5c6f5398c0201dff35d9966b53a9d1e628896.jpg		昌宁人民医院	配送 ¥3	00:00-04:00,17:00-23:59	玩味烧鸡	3	休息中	47
"保山市昌宁县田园镇文昌社区居民委员会文昌街（农业局家属区）"		30分钟	1		1.6km	起送 ¥0	月售83	998928991842711		http://p0.meituan.net/waimaipoi/f33d09c069e1550fd66653e3039bd5eb22331.jpg		昌宁人民医院	配送 ¥3	00:00-03:00,19:00-23:59	云勇烧烤店	3	休息中	46
"田园镇达丙社区居民委员会达丙街西侧"		30分钟	1	"[ { ""info"" : ""满20减6;满40减12"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	1.7km	起送 ¥0	月售400	1109606004040466		http://p0.meituan.net/waimaipoi/aa8ba31dbf02abc1ee935ba080456ead24008.jpg		昌宁人民医院	配送 ¥3	07:00-21:30	上海生煎包	3	休息中	44
"田园镇关庙社区居民委员会新园路康馨园"		30分钟	1		384m	起送 ¥0	月售200	1042750543112458		http://p0.meituan.net/waimaipoi/6e8a3f53b65f121f2bead19e21a8deff129452.jpg		昌宁人民医院	配送 ¥3	10:00-19:30	腾冲傣味撒撇（新园路店）	3	休息中	0
"田园镇达丙街西侧，环城北路南侧（茶艺坊5-11号）"		32分钟	1	"[ { ""info"" : ""满20减3;满40减5;满80减10"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	2.4km	起送 ¥0	月售400	957452492635087		http://p0.meituan.net/waimaipoi/2c9246a2e4e99ae8f2ff97728da7a7ff16558.jpg		昌宁人民医院	配送 ¥3	00:00-03:59,07:30-23:59	万达小串串	3	休息中	43
"田园镇文昌街上段"	人均 ¥9	45分钟	1		1.6km	起送 ¥0	月售10	1012492498547480		http://p0.meituan.net/waimaipoi/d0c98683d5b992e2d9f6227f79dffd3721451.jpg		昌宁人民医院	配送 ¥3	11:00-22:00	超爽冷饮店	3	休息中	0
"达丙社区皂角树居民小区"		30分钟	1		1.2km	起送 ¥0	月售0	1115777872066407		http://p1.meituan.net/waimaipoi/5ebe75ca1bb83fd77b7a3e57a098a62511605.jpg		昌宁人民医院	配送 ¥3	09:00-21:00	农家小院	3	休息中	0
"云南省保山市昌宁县田园镇滨河路西侧、文昌路南侧（滨河盛景第1幢）"		45分钟	1	"[ { ""info"" : ""满20减10;满40减20"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	1.2km	起送 ¥0	月售1	932584631964923		http://p0.meituan.net/waimaipoi/b6fb5e5f24f4b4228741a6211bfa941b30737.jpg		昌宁人民医院	配送 ¥3	09:00-23:00	李记干锅旱鸭	3	休息中	0
"山水田园15号"		30分钟	1	"[ { ""info"" : ""折扣商品8.8折起"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/3da2d9c7a4ddf89e4e71cfdfff168c391088.png"", ""promotionType"" : 2, ""activityId"" : 17 } ]"	387m	起送 ¥0	月售12	891666478568840		http://p0.meituan.net/business/6906cf22716b81047edcf810b6e8a335295509.jpg		昌宁人民医院	配送 ¥3	10:00-23:59	美蛙鱼头	3	休息中	0
"田园镇龙泉社区聚龙新村46号"	人均 ¥30	30分钟	1	"[ { ""info"" : ""满30减3;满50减5"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	2.0km	起送 ¥0	月售800	1060428628545906		http://p0.meituan.net/waimaipoi/4e18f4d168e672391530839dec17c02252192.jpg		昌宁人民医院	配送 ¥3	00:00-04:00,09:00-09:30,13:00-23:59	牛屎沟夺命小串串	3	休息中	42
"文昌街7号附近"	人均 ¥19	30分钟	1		1.3km	起送 ¥0	月售500	1113754942477621		http://p1.meituan.net/waimaipoi/31c9fb949577a47055ca2a5a5aa6b4c321301.jpg		昌宁人民医院	配送 ¥3	00:00-01:40,09:00-23:59	红利浆米线铺	3	休息中	45
"武华路42号附近"	人均 ¥13	30分钟	1		610m	起送 ¥0	月售700	872055657883734		http://p1.meituan.net/waimaipoi/4d6ca143134f1a5edcf6079044d0e59128272.jpg		昌宁人民医院	配送 ¥3	07:00-14:00	保山浆米线	3	休息中	44
"保山市昌宁县田园镇关庙社区居民委员会滨河西路（烟草小区门口）"		30分钟	1		611m	起送 ¥0	月售37	1086331576271599		http://p0.meituan.net/waimaipoi/18eda5f455cb6427f145f3364b36a8ab11443.jpg		昌宁人民医院	配送 ¥3	11:00-19:30	88号保山火烧肉豆粉	3	休息中	0
"保山市昌宁县田园镇龙井社区居民委员会十字路安置区（妇幼保健院旁）"	人均 ¥13	30分钟	1	"[ { ""info"" : ""满20减6;满30减9"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 }, { ""info"" : ""折扣商品3折起"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/3da2d9c7a4ddf89e4e71cfdfff168c391088.png"", ""promotionType"" : 2, ""activityId"" : 17 } ]"	1.3km	起送 ¥0	月售800	1098434794111704		http://p0.meituan.net/waimaipoi/6f33fc1dce35bbd5f2b8e2960ebb7f9b65605.jpg		昌宁人民医院	配送 ¥3	00:00-01:00,08:00-23:59	花町	3	休息中	44
"田园镇文昌社区居民委员会福惠路西侧（隆祥花园）"		30分钟	1	"[ { ""info"" : ""满40减15"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	1.7km	起送 ¥0	月售300	898478296694281		http://p0.meituan.net/business/986447e13f1b3d2830ac31d00e372c6642009.jpg		昌宁人民医院	配送 ¥3	00:00-02:00,20:00-23:59	辣些年8090烧烤店	3	休息中	44
"田园镇宝丰社区居民委员会宝丰路（糖缘酒店对面）"		30分钟	1	"[ { ""info"" : ""满20减10;满40减20"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 }, { ""info"" : ""折扣商品9折起"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/3da2d9c7a4ddf89e4e71cfdfff168c391088.png"", ""promotionType"" : 2, ""activityId"" : 17 } ]"	1.5km	起送 ¥0	月售40	872407845223711		http://p0.meituan.net/waimaipoi/12c5404242eb796f27f7cf877762fe3337393.jpg		昌宁人民医院	配送 ¥3	00:00-02:00,19:00-23:59	阿凡烧烤	3	休息中	47
"云南省保山市昌宁县田园镇兴宁街"		30分钟	1	"[ { ""info"" : ""满20减1;满40减2;满60减3;满80减4;满100减5"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	691m	起送 ¥0	月售200	1056992654689039		http://p1.meituan.net/waimaipoi/85c9e0c8a605f0c4069efc777858ad0831082.jpg		昌宁人民医院	配送 ¥3	07:00-14:00	好有味蒙自带皮小黄牛米线	3	休息中	44
"保山市昌宁县田园镇关庙社区居民委员会武华小区188号"		30分钟	1		495m	起送 ¥0	月售100	978210069597420		http://p0.meituan.net/business/e824f15ab9e59efb98b06e1af5c7a8c740310.jpg		昌宁人民医院	配送 ¥3	11:00-21:00	芒市甘英泡鸡脚（昌宁店）	3	休息中	0
"兴宁街富德广场"	人均 ¥27	30分钟	1		2.2km	起送 ¥0	月售100	869431432897955		http://p1.meituan.net/waimaipoi/704bb572673cdc7b94416494021c8b3436044.jpg		昌宁人民医院	配送 ¥3	08:00-23:56	乐享绝味	3	休息中	36
"田园镇南小区农贸市场"		30分钟	1		1.6km	起送 ¥0	月售200	852041110258505		http://p1.meituan.net/waimaipoi/8c4c100aad46388d51e6e8c18a2849b516521.jpg		昌宁人民医院	配送 ¥3	00:00-03:00,20:00-23:59	老忠活螃蟹	3	休息中	0
"田园镇文昌街上段"		30分钟	1	"[ { ""info"" : ""满20减2;满40减5;满60减7"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	1.7km	起送 ¥0	月售100	933959021554524		http://p1.meituan.net/waimaipoi/1ddb3a6fc034140bc527abbf764bc81222548.jpg		昌宁人民医院	配送 ¥3	00:00-03:00,19:00-23:59	芒市风味春福傣味烧烤店	3	休息中	48
"右甸东路72附近"		30分钟	1		969m	起送 ¥0	月售100	1071836061641671		http://p0.meituan.net/waimaipoi/856435fc730df39ab67bc317c0add69f43008.jpg		昌宁人民医院	配送 ¥3	00:00-03:00,09:00-18:15,19:30-23:59	老五傣香烧烤	3	休息中	0
"田园镇文昌社区居民委员会福惠路以西、环城北路以南、文昌路以北（隆祥花园16幢15号）"		30分钟	1	"[ { ""info"" : ""满20减2;满40减4"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	1.7km	起送 ¥0	月售43	901832666168762		http://p0.meituan.net/waimaipoi/29dc1e8359ef80ca8a4881adde1a61f619635.jpg		昌宁人民医院	配送 ¥3	07:00-18:00	满香园小笼包	3	休息中	0
"云南省保山市昌宁县田园镇文昌社区周家坡居民小组"		30分钟	1		2.4km	起送 ¥0	月售71	1035015307036759		http://p1.meituan.net/business/80d4083e4f7a22a4a1ee5f30f0c5eff159470.jpg		昌宁人民医院	配送 ¥3	07:00-23:59	食膳轩	3	休息中	0
"文昌街西段"	人均 ¥19	30分钟	1	"[ { ""info"" : ""满50减5;满100减10"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	1.7km	起送 ¥0	月售600	845413975782361		http://p1.meituan.net/waimaipoi/a758800fa0e5ff29ca5fb37a4858fbef25080.jpg		昌宁人民医院	配送 ¥3	00:01-02:30,10:00-23:59	吴老酒烧烤	3	休息中	48
"田园镇宝丰路西侧"		30分钟	1	"[ { ""info"" : ""满20减4;满30减7;满50减10"", ""iconUrl"" : ""http://p0.meituan.net/activityconfig/6087b33fd42d14fd94e899084aaef56d1720.png"", ""promotionType"" : 2, ""activityId"" : 2 } ]"	1.1km	起送 ¥0	月售200	864784278248099		http://p0.meituan.net/waimaipoi/def52b2737a099df8e894512f8378e2d30462.jpg		昌宁人民医院	配送 ¥3	00:00-03:00,09:00-11:15,19:30-23:59	一元王	3	休息中	46
