商铺名称,营业时间,地址,月销售量,人均,活动信息
绍明小吃店,10:30-18:30,保山市昌宁县田园镇关庙社区居民委员会滨河西路12号（烟草小区门口）,22,[],['满20减2;满40减5']
阿凡提回味小吃,07:30-20:30,云南省保山市昌宁县田园镇文昌街南侧,97,[],['折扣商品9.77折起']
糖糖冷饮店,10:00-22:00,兴宁街与清真街交叉口东南50米,100,['14'],[]
白云涮菜,07:00-23:59,田园镇步行街南侧,500,['22'],['满20减2;满30减3;满40减4']
大维饮品,10:00-22:30,云南省保山市昌宁县田园镇右甸南路,900,['10'],"['满25减8;满60减18', '折扣商品7折起']"
小老弟烧烤,10:30-23:59,保山市昌宁县田园镇文昌社区居民委员会福惠路西侧、环城北路南侧,37,[],[]
桃林烤鱼（文昌街店）,07:00-23:59,保山市昌宁县田园镇文昌社区居民委员会文昌路,15,[],[]
腾冲正宗傣味撒撇,07:40-23:00,田园镇文昌社区居民委员会文昌街,100,[],['满20减6;满40减12']
果麦饮品,10:00-22:30,云南省保山市昌宁县兴振购物广场一层第1-06号,1000,['7'],['满25减8;满60减18']
腾龙小吃,09:00-23:59,田园镇富德广场4-1071,21,[],['满20减10;满40减20']
江表大理风味食馆,10:00-22:00,228省道西50米,0,[],[]
八米凤味,10:00-23:00,保山市昌宁县田园镇文昌社区居民委员会文昌街107号,23,[],[]
老姜火瓢牛肉,09:00-20:00,田园镇宝丰社区烤烟房居民小组8号金红酒店旁,26,[],[]
天香一品楼,09:00-20:30,田园镇达丙社区居民委员会环城北路（茶艺坊第3幢3-1-02号房）,94,[],['满20减6;满40减12']
胖妹烧烤,07:00-23:59,云南省保山市昌宁县田园镇清真街,87,[],['满20减4;满30减6']
羊肉馆,07:00-21:00,田园镇环城西路西侧（城南市场第1幢3号）,26,[],['满25减6;满50减12']
云溪过桥米线,07:00-22:00,保山市昌宁县田园镇宝丰社区居民委员会鸿安人家19幢4单元,62,[],['满20减6;满40减12']
金沙茗阁老字号活螃蟹,10:00-23:59,滨河路14-5,18,[],['满20减10;满40减20']
佳圆小吃（大理鱼庄）,08:00-22:00,右甸北路,100,[],['折扣商品9.78折起']
酸萝卜乌江鱼火锅,10:00-22:00,田园镇宝达路,1,[],['满20减12;满40减24']
黑鸭,10:30-23:00,文昌街18号,100,['33'],[]
私家厨房小吃,07:30-21:00,云南省保山市昌宁县田园镇达丙街31号,97,[],[]
啊住烧烤,15:00-23:59,武华路附近,100,[],['满50减5;满100减10;满200减20']
金福小吃,08:00-19:00,田园镇宝丰路客运站门口,0,[],[]
天津狗不理灌汤包（仁德医院店）,07:00-23:59,田园镇新城路西侧,0,[],['满20减2;满40减4']
悠悠时光,11:00-23:59,保山市昌宁县田园镇文昌社区居民委员会张家沟居民小组142号（思源学校旁）,100,['6'],[]
金花小吃,07:00-22:00,达丙街15号（农贸市场斜对面）,29,[],['满20减2;满30减3']
新时沏（保山昌宁店）,09:30-23:47,云南省保山市昌宁县田园镇龙井社区居民委员会右甸北路,200,['14'],['满25减2;满45减5']
尚尚签(铁板烤串，花甲粉),07:00-23:59,保山市昌宁县田园镇文昌社区居民委员会环城北路与兴宁街交汇处101-0B-05-165-01,28,[],['满20减4;满40减8']
吟茶,11:00-22:00,保山市昌宁县田园镇文昌社区居民委员会文昌街北面（原广播电视局第7间）（天和医院往下50米）,47,[],['满25减15;满40减30']
川百香小吃,07:00-22:00,保山市昌宁县田园镇关庙社区居民委员会武华路36号,92,[],['满25减4;满40减8']
七杯茶（原昌一中店）,10:00-21:30,云南省保山市昌宁县田园镇文昌街上段,200,['9'],"['满10减1;满20减2', '折扣商品9折起']"
牛肉小吃,07:00-18:00,武华路92号附近,6,[],[]
奶优工坊,11:30-23:30,隆祥花园25号,93,['17'],['满30减5;满40减8']
川渝面馆,08:00-20:00,云南省保山市昌宁县田园镇达丙街（红路灯旁80米）,80,[],['满20减1;满30减2;满50减5']
名品熟食店,08:00-21:00,保山市昌宁县田园镇关庙社区居民委员会南门河头（第二幢第二间）（财政所斜对面）,4,[],['折扣商品9折起']
文瑞小吃店,08:00-20:00,田园镇环城北路（云舒局1栋6号）红房子购物中心北侧福鑫太阳能专卖店旁,41,[],[]
二恒小吃馆,07:00-21:00,保山市昌宁县田园镇关庙社区居民委员会武华路96号（邮政家属住宅小区旁）,2,[],[]
随缘小吃,08:00-23:59,云南省保山市昌宁县田园镇达丙街150号,300,['14'],['满20减3;满40减6']
忙怀食馆,08:00-23:59,田园镇清真街角,5,[],['满20减10;满40减20']
灵动乐源,07:00-23:59,云南省保山市昌宁县田园镇环城北路（云舒居安置区45号）,300,[],"['满20减10;满40减20', '折扣商品3折起']"
金尝客（四方街二楼）,09:00-21:00,兴振百货2楼小吃区2-38号,24,[],[]
延记烤吧,14:00-23:58,保山市昌宁县田园镇隆祥花园9-6,12,[],['满30减5;满50减10']
阿乔绿康,08:00-20:00,城南农贸市场,6,[],[]
精英副食经营部,08:00-23:59,田园镇新园路,100,[],['满20减3;满40减6']
狗不理包子,07:00-18:00,达丙街店,100,[],['满20减2;满30减3']
老兵农庄,11:00-20:00,云南省保山市昌宁县田园镇关庙社区长青居民小组（清灵寺东侧）,5,[],[]
回味轩,07:30-20:00,中医院门口,32,[],['满20减5']
彤晨风味小吃店,08:00-21:00,田园镇宝达路南侧,4,[],[]
福园便利店,08:00-21:00,田园镇达丙街,53,[],['满20减2;满50减4']
滇西一品羊,08:00-21:00,田园镇环城北路与DF交叉口北侧,8,[],['满30减5;满60减10']
我是米妮玉米汁,07:00-18:00,文昌街5号,16,['9'],[]
江南小笼包,07:00-23:00,田园镇文昌街下段（天和医院）,12,[],['满40减1']
小鱼家,08:30-19:00,田园镇龙祥花园,55,[],[]
玉膳坊,08:00-21:00,田园镇环城北路茶艺坊2-1-01号,4,[],['满20减4']
天津灌汤包,08:00-21:00,右甸南路天天超市旁边,40,[],['满20减2;满30减3;满40减4']
赶路小吃,08:00-22:00,客运站门口,18,[],['折扣商品9折起']
多多便利店,07:30-23:59,田园镇文昌社区居民委员会环城北路北侧（长江村镇银行斜对面200米）,500,[],[]
OUOU便利店,07:30-23:30,田园镇福慧路西侧.环城北路南侧（隆祥花园）,63,[],[]
雪萍风味小吃店,10:00-23:58,保山市昌宁县田园镇宝丰社区居民委员会宝丰南路(客运站南站临街铺面),0,[],['满20减4;满30减5']
禹家中餐馆,08:00-20:00,田园镇达丙社区居民委员会达丙街西侧（茶艺坊17－8号）,16,[],['满20减4;满40减8']
狗不理包子（三中店）,08:00-18:00,田园镇环北路南侧1号,19,[],[]
常来常往小吃店,08:00-21:00,保山市昌宁县田园镇锦绣铂城H一4一I一5,23,[],[]
重庆崽儿火锅（烧烤）,10:30-20:30,田园镇达丙社区居民委员会DF路西侧环城北路南侧福满楼饭店旁,1,[],['满30减3;满50减5;满100减10']
驴味饭庄,07:00-21:00,昌漭公路西侧,1,[],['满20减4;满50减10']
砚墨时光,11:30-23:59,文昌街隆祥花园美食街5-03号,22,['18'],['满30减5;满60减10']
云山云峰便利店,08:30-22:30,云南省保山市昌宁县田园镇文昌社区城坡张家沟（思源学校对面）,34,[],[]
玉溪抚仙湖生态石锅鱼（盖饭炒饭）,09:00-21:00,云南省保山市昌宁县田园镇兴宁街北段211号,26,[],['折扣商品5.9折起']
雪月花蛋糕,09:00-22:00,田园镇右甸街,52,['44'],[]
溢香园小吃,08:30-20:30,中医院院内3-4号,26,[],[]
天津灌汤包（达丙店）,07:00-20:30,云南省保山市昌宁县田园镇达丙街,75,[],['满20减1;满40减3;满50减5']
卡焙面包空间（五华店）,08:00-22:00,田园镇五华路南侧点点母婴生活馆旁,57,['30'],['满20减2;满50减8']
臻好时冻酸奶,20:00-22:30,田园镇富德广场5栋5016号,19,['9'],['满20减2']
星悦蛋糕中西饼屋,08:00-21:00,城北加油站旁仁德医院对面,37,['26'],['满20减10']
卡焙（冷饮）,08:00-22:00,云南省保山市昌宁县田园镇兴宁街147号,28,['12'],['满20减7;满40减14']
1314一杯会说话的茶,10:00-22:00,田园镇新城路与环城北路十字路交叉口（田园镇便民服务中心一楼）,100,['9'],"['满20减10;满40减20', '折扣商品3.5折起']"
亦品尚饮,10:00-21:00,保山市昌宁县田园镇关庙社区居民委员会清真街30号,11,['9'],[]
浪漫雪,10:00-21:00,保山市昌宁县田园镇文昌社区居民委员会文昌街121号,82,[],"['满20减5;满40减10', '折扣商品7.5折起']"
月月红花店,08:00-22:00,田园镇宝丰路5号,9,[],['满50减15;满100减20']
林兴花艺婚庆,08:00-21:30,云南省保山市昌宁县田园镇前进路北侧（小铺子坡）,22,[],['满50减10;满100减20']
花芊谷,09:00-22:00,云南省保山市昌宁县田园镇文昌社区张家沟居民小组 阳光怡景,3,[],['满50减15;满100减30;满200减40']
卡焙面包空间（南门河店）,08:00-22:00,右甸南路与新村路交叉口（南门河头）,84,['21'],[]
一叶红花苑,08:00-22:30,文昌街32附近,8,[],['满100减30']
钰彩花卉,08:31-22:00,田园镇达丙小铺子破中段,4,[],[]
情艺花卉,08:00-23:55,兴宁街与文昌街交叉口西50米,30,[],['满150减25;满200减30;满300减35']
一心堂（昌宁右甸南路店）,08:30-21:45,云南省保山市昌宁县田园镇右甸南路,100,[],"['满49减10;满69减15;满99减20', '折扣商品6.51折起']"
昭通特色小肉串,19:30-23:59,田园镇达丙街,200,[],['满30减2;满60减8']
八点半烧烤,19:20-23:59,右甸东路,600,['26'],"['满38减2;满48减3;满88减5', '折扣商品9.8折起']"
疯狂小肉串,19:30-23:59,田园镇滨河阳光怡景小区,6,[],[]
烤第一,19:00-23:59,田园镇达丙社区居民委员会福惠路福惠华庭,45,[],[]
卡焙面包空间（达丙店）,08:00-22:00,田园镇达丙街东侧,24,['36'],['满20减2;满50减8']
一心堂（昌宁右甸西路店）,10:00-21:00,云南省保山市昌宁县田园镇右甸西路13-15号,19,[],"['满49减10;满69减15;满99减20', '折扣商品6.53折起']"
深夜食堂,18:00-23:59,田园镇隆祥花园14-4号,34,[],[]
三馆鸡脚（水果捞),09:30-20:30,田园镇文昌社区居民委员会文昌路北侧（鸿记煌三汁焖锅旁）,13,[],['满20减1']
聚鑫饭店,08:00-23:59,田园镇右甸东路25号,10,[],['满20减6;满40减12']
小黑家,11:00-23:59,清真街16号,800,['20'],"['满35减14', '折扣商品9折起', '实际支付36元返2元商家代金券']"
聚轩烧烤,12:30-23:59,田园镇环城西路南段（帝豪酒店旁）,34,[],[]
回味斋清真饭馆,18:00-23:59,云南省保山市昌宁县田园镇兴宁街（丽棵树对面）,32,[],[]
春益小吃,11:16-22:00,右甸北路49（天和医院以北50米）,100,[],['满25减4;满60减5']
双秀小吃,07:00-17:30,田园镇达丙街,100,[],[]
串大仙,17:30-23:59,保山市昌宁县田园镇宝丰社区居民委员会环城西路西侧（南小区农贸市场）,100,[],['满20减10;满40减20']
京炭坊北京烤鸭,09:30-20:28,田园镇关庙社区居民委员会右甸南路68号,45,['51'],[]
心火燎原,20:00-23:59,保山市昌宁县田园镇达丙社区居民委员会福惠华庭27幢103,31,[],['满30减5;满60减10']
思味烧烤,20:00-23:59,田园镇宝丰社区居民委员会南园7幢一单元商104室（红谷小区对面）,1,[],['满30减3;满60减6']
腾冲傣味撒撇,10:00-21:00,清真街5号,25,[],[]
羲羲家,07:00-21:00,田园镇关庙社区居民委员会宝丰路东侧（南门河）,100,[],['满20减10;满40减20']
景成小吃店,07:00-23:00,田园镇文昌社区居民委员会新城路东侧、环城北路北侧（三中对面）,3,[],"['满20减2;满30减3;满40减4', '折扣商品9折起']"
甩一碗早点(花甲粉小肉串）,07:00-23:59,保山市昌宁县田园镇宝丰社区居民委员会右甸南路84号（十二队加油站旁）,400,['21'],"['满50减5', '折扣商品9折起']"
湘湘排挡,12:00-23:59,保山市昌宁县田园镇文昌社区居民委员会滨河阳光怡景小区（静玉花缘旁）,15,[],"['满20减3;满50减10', '折扣商品8折起']"
腾越乡傣味小吃,08:00-23:00,清真街12号,100,['23'],[]
啊福宝烧烤,20:00-23:59,保山市昌宁县田园镇宝丰社区居民委员会南小区农贸市场,400,['23'],[]
福满楼,10:00-21:00,田园镇环城北路与DF路交叉口西北侧,13,[],['折扣商品9折起']
幸福七点小吃店,12:00-23:59,田园镇文昌社区居民委员会雄达明丰苑6栋3号一楼,27,[],"['满20减6;满35减11', '折扣商品9折起']"
天麻竹荪鸡酸汤猪脚,10:00-20:30,昌宁县田园镇达丙街西侧、环城北路南侧（茶艺坊17-7号）,22,[],['满20减5;满60减10']
姗姗烧烤,19:30-23:59,保山市昌宁县田园镇宝丰社区居民委员会南小区,200,['25'],['满30减8;满50减10']
啊实地烧烤,20:00-23:59,云南省保山市昌宁县田园镇南小区农贸市场内,100,[],[]
温泉老姨妈泡鸡脚,07:00-23:59,清真街11号,32,[],[]
天津狗不理,07:00-19:30,达丙街十字路口,400,[],"['满10减1;满20减2;满30减3;满40减4', '领3元券']"
保山腌鸡米线,18:00-23:59,保山市昌宁县田园镇兴宁街91号,54,[],['满20减6;满40减12']
小城大吃,08:00-17:30,田园镇文昌路北侧,400,[],['满20减2;满30减3']
香辣虾烤鱼（昌宁店）,08:00-23:59,田园镇右文社区二甲村民小组,100,[],"['满30减6;满60减12', '折扣商品8折起']"
同福烧烤（小肉串）,07:50-23:59,田园镇宝丰路,64,[],['满50减5;满100减10']
柠檬初上,10:00-20:00,云南省保山市昌宁县田园镇山水田苑22-9,26,[],[]
阿六浆米线,07:30-23:59,保山市昌宁县田园镇达丙社区居民委员会达丙街西侧,100,[],[]
玩味烧鸡,17:00-23:59,保山市昌宁县田园镇文昌社区居民委员会隆祥花园5栋07号,100,[],['折扣商品9.4折起']
云勇烧烤店,19:00-23:59,保山市昌宁县田园镇文昌社区居民委员会文昌街（农业局家属区）,83,[],[]
上海生煎包,07:00-21:30,田园镇达丙社区居民委员会达丙街西侧,400,[],['满20减6;满40减12']
腾冲傣味撒撇（新园路店）,10:00-19:30,田园镇关庙社区居民委员会新园路康馨园,200,[],[]
万达小串串,07:30-23:59,田园镇达丙街西侧，环城北路南侧（茶艺坊5-11号）,400,[],['满20减3;满40减5;满80减10']
超爽冷饮店,11:00-22:00,田园镇文昌街上段,10,['9'],[]
农家小院,09:00-21:00,达丙社区皂角树居民小区,0,[],[]
李记干锅旱鸭,09:00-23:00,云南省保山市昌宁县田园镇滨河路西侧、文昌路南侧（滨河盛景第1幢）,1,[],['满20减10;满40减20']
美蛙鱼头,10:00-23:59,山水田园15号,12,[],['折扣商品8.8折起']
牛屎沟夺命小串串,13:00-23:59,田园镇龙泉社区聚龙新村46号,800,['30'],['满30减3;满50减5']
红利浆米线铺,09:00-23:59,文昌街7号附近,500,['19'],[]
保山浆米线,07:00-14:00,武华路42号附近,700,['13'],[]
88号保山火烧肉豆粉,11:00-19:30,保山市昌宁县田园镇关庙社区居民委员会滨河西路（烟草小区门口）,37,[],[]
花町,08:00-23:59,保山市昌宁县田园镇龙井社区居民委员会十字路安置区（妇幼保健院旁）,800,['13'],"['满20减6;满30减9', '折扣商品3折起']"
辣些年8090烧烤店,20:00-23:59,田园镇文昌社区居民委员会福惠路西侧（隆祥花园）,300,[],['满40减15']
阿凡烧烤,19:00-23:59,田园镇宝丰社区居民委员会宝丰路（糖缘酒店对面）,40,[],"['满20减10;满40减20', '折扣商品9折起']"
好有味蒙自带皮小黄牛米线,07:00-14:00,云南省保山市昌宁县田园镇兴宁街,200,[],['满20减1;满40减2;满60减3;满80减4;满100减5']
芒市甘英泡鸡脚（昌宁店）,11:00-21:00,保山市昌宁县田园镇关庙社区居民委员会武华小区188号,100,[],[]
乐享绝味,08:00-23:56,兴宁街富德广场,100,['27'],[]
老忠活螃蟹,20:00-23:59,田园镇南小区农贸市场,200,[],[]
芒市风味春福傣味烧烤店,19:00-23:59,田园镇文昌街上段,100,[],['满20减2;满40减5;满60减7']
老五傣香烧烤,19:30-23:59,右甸东路72附近,100,[],[]
满香园小笼包,07:00-18:00,田园镇文昌社区居民委员会福惠路以西、环城北路以南、文昌路以北（隆祥花园16幢15号）,43,[],['满20减2;满40减4']
食膳轩,07:00-23:59,云南省保山市昌宁县田园镇文昌社区周家坡居民小组,71,[],[]
吴老酒烧烤,10:00-23:59,文昌街西段,600,['19'],['满50减5;满100减10']
一元王,19:30-23:59,田园镇宝丰路西侧,200,[],['满20减4;满30减7;满50减10']
